============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- D:\git\dev\Picoripi\venv\Scripts\python.exe
cachedir: .pytest_cache
PyQt5 5.15.11 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: D:\git\dev\Picoripi
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: cov-7.0.0, mock-3.15.1, qt-4.5.0
collecting ... collected 633 items

tests/test_app_action_handler.py::TestAppActionHandler::test_calculate_widths_progress PASSED [  0%]
tests/test_app_action_handler.py::TestAppActionHandler::test_open_file_dialog_basic PASSED [  0%]
tests/test_app_action_handler.py::TestAppActionHandler::test_save_as_dialog PASSED [  0%]
tests/test_asterisk_logic.py::test_asterisk_persistence_on_navigation PASSED [  0%]
tests/test_asterisk_logic.py::test_folder_asterisk_propagation PASSED    [  0%]
tests/test_base_game_rules.py::TestLoadData::test_load_list PASSED       [  0%]
tests/test_base_game_rules.py::TestLoadData::test_load_kruptar_format PASSED [  1%]
tests/test_base_game_rules.py::TestLoadData::test_load_plain_text PASSED [  1%]
tests/test_base_game_rules.py::TestLoadData::test_load_empty_list PASSED [  1%]
tests/test_base_game_rules.py::TestLoadData::test_load_dict_returns_empty PASSED [  1%]
tests/test_base_game_rules.py::TestSaveData::test_save_single_block PASSED [  1%]
tests/test_base_game_rules.py::TestSaveData::test_save_multi_block PASSED [  1%]
tests/test_base_game_rules.py::TestEnterChars::test_enter_char PASSED    [  2%]
tests/test_base_game_rules.py::TestEnterChars::test_shift_enter_char PASSED [  2%]
tests/test_base_game_rules.py::TestEnterChars::test_ctrl_enter_char PASSED [  2%]
tests/test_base_game_rules.py::TestDefaults::test_convert_editor_text PASSED [  2%]
tests/test_base_game_rules.py::TestDefaults::test_default_tag_mappings_empty PASSED [  2%]
tests/test_base_game_rules.py::TestDefaults::test_problem_definitions_empty PASSED [  2%]
tests/test_base_game_rules.py::TestDefaults::test_analyze_subline_empty PASSED [  3%]
tests/test_base_game_rules.py::TestDefaults::test_autofix_returns_unchanged PASSED [  3%]
tests/test_base_game_rules.py::TestDefaults::test_process_pasted_segment PASSED [  3%]
tests/test_base_game_rules.py::TestDefaults::test_legitimate_tags_empty PASSED [  3%]
tests/test_base_game_rules.py::TestDefaults::test_plugin_actions_empty PASSED [  3%]
tests/test_base_game_rules.py::TestDefaults::test_width_override_none PASSED [  3%]
tests/test_base_game_rules.py::TestDefaults::test_editor_page_size PASSED [  3%]
tests/test_base_game_rules.py::TestDefaults::test_display_name_no_mw PASSED [  4%]
tests/test_base_game_rules.py::TestDefaults::test_get_text_representation_for_editor PASSED [  4%]
tests/test_base_game_rules.py::TestDefaults::test_get_short_problem_name_unknown PASSED [  4%]
tests/test_components/test_editor/test_line_number_area.py::test_no_attribute_error_on_paint PASSED [  4%]
tests/test_components/test_editor/test_line_number_area.py::test_problems_per_subline_is_read_from_data_store PASSED [  4%]
tests/test_components/test_editor/test_lnet_tooltips.py::test_tooltip_uses_real_data_store_problems PASSED [  4%]
tests/test_components/test_editor/test_lnet_tooltips.py::test_tooltip_uses_real_data_store_edited_data PASSED [  5%]
tests/test_components/test_editor/test_lnet_tooltips.py::test_tooltip_returns_none_when_no_problems PASSED [  5%]
tests/test_core/test_data_manager.py::test_load_json_file PASSED         [  5%]
tests/test_core/test_data_manager.py::test_save_json_file PASSED         [  5%]
tests/test_core/test_data_manager.py::test_load_text_file PASSED         [  5%]
tests/test_core/test_data_manager.py::test_save_text_file PASSED         [  5%]
tests/test_core/test_data_state_processor.py::test_get_string_from_source_valid PASSED [  6%]
tests/test_core/test_data_state_processor.py::test_get_string_from_source_invalid PASSED [  6%]
tests/test_core/test_data_state_processor.py::test_get_current_string_text_from_memory PASSED [  6%]
tests/test_core/test_data_state_processor.py::test_get_current_string_text_from_edited_file PASSED [  6%]
tests/test_core/test_data_state_processor.py::test_get_current_string_text_from_original PASSED [  6%]
tests/test_core/test_data_state_processor.py::test_get_current_string_text_invalid PASSED [  6%]
tests/test_core/test_data_state_processor.py::test_get_block_texts PASSED [  6%]
tests/test_core/test_data_state_processor.py::test_update_edited_data_new_edit PASSED [  7%]
tests/test_core/test_data_state_processor.py::test_update_edited_data_revert_to_original PASSED [  7%]
